timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:20:53,1,tie_fighter,empire,7,10,5,6,Champala
2025-07-08 14:20:52,2,tie_fighter,resistance,4,2,5,10,Mirial
2025-07-08 14:20:51,3,at-st,empire,3,7,7,10,Muunilinst
2025-07-08 14:20:50,4,tie_fighter,empire,10,6,3,1,Quermia
2025-07-08 14:20:49,5,resistance_soldier,resistance,9,9,10,1,Tatooine
2025-07-08 14:20:48,6,resistance_soldier,empire,8,1,5,6,Glee Anselm
2025-07-08 14:20:47,7,stormtrooper,empire,1,7,7,7,Umbara
2025-07-08 14:20:46,8,tie_fighter,resistance,8,2,3,1,Iridonia
2025-07-08 14:20:45,9,resistance_soldier,resistance,7,8,9,5,Bestine IV
2025-07-08 14:20:44,10,stormtrooper,resistance,9,9,1,8,Zolan
2025-07-08 14:20:43,11,tie_silencer,empire,4,7,8,9,Dagobah
2025-07-08 14:20:42,12,tie_fighter,resistance,7,4,10,7,Ryloth
2025-07-08 14:20:41,13,at-at,empire,10,8,2,6,Corellia
2025-07-08 14:20:40,14,at-st,resistance,9,6,8,8,Mirial
2025-07-08 14:20:39,15,unknown,empire,3,7,2,7,Iktotch
2025-07-08 14:20:38,16,tie_silencer,empire,4,1,4,5,Stewjon
2025-07-08 14:20:37,17,tie_silencer,empire,5,6,2,8,Malastare
2025-07-08 14:20:36,18,x-wing,resistance,10,6,6,7,Umbara
2025-07-08 14:20:35,19,unknown,resistance,2,3,6,2,Dorin
2025-07-08 14:20:34,20,unknown,resistance,9,9,4,3,Rodia
2025-07-08 14:20:33,21,at-st,resistance,7,3,9,1,Chandrila
2025-07-08 14:20:32,22,x-wing,resistance,4,10,7,7,Sullust
2025-07-08 14:20:31,23,at-st,empire,3,1,10,4,Muunilinst
2025-07-08 14:20:30,24,stormtrooper,resistance,8,4,1,5,Zolan
2025-07-08 14:20:29,25,tie_fighter,empire,5,6,5,4,Shili
2025-07-08 14:20:28,26,resistance_soldier,resistance,2,1,7,7,Kashyyyk
2025-07-08 14:20:27,27,unknown,empire,2,7,9,2,Aleen Minor
2025-07-08 14:20:26,28,at-st,resistance,4,2,8,2,Tholoth
2025-07-08 14:20:25,29,x-wing,empire,9,1,9,2,Dorin
